File_name,Skip,num_sites,"Skip  is ""Y"" or blank"
FF_D1_0C.atdf,Y,1,
FF_D1_115C.atdf,Y,1,
FF_D1_25C.atdf,Y,1,
FF_D1_50C.atdf,Y,1,
FF_D1_95C.atdf,Y,1,
FF_D1_N40C.atdf,Y,1,
FF_D2_0C.atdf,Y,1,
FF_D2_115C.atdf,Y,1,
FF_D2_25C.atdf,Y,1,
FF_D2_50C.atdf,Y,1,
FF_D2_90C.atdf,Y,1,
FF_D2_N40C.atdf,Y,1,
FF_D3_0C.atdf,Y,1,
FF_D3_115C.atdf,Y,1,
FF_D3_25C.atdf,Y,1,
FF_D3_50C.atdf,Y,1,
FF_D3_95C.atdf,Y,1,
FF_D3_N40C.atdf,Y,1,
FF_D4_0C.atdf,Y,1,
FF_D4_115C.atdf,Y,1,
FF_D4_25C.atdf,Y,1,
FF_D4_50C.atdf,Y,1,
FF_D4_95C.atdf,Y,1,
FF_D4_N40C.atdf,Y,1,
FF_D5_0C.atdf,Y,1,
FF_D5_115C.atdf,Y,1,
FF_D5_25C.atdf,Y,1,
FF_D5_50C.atdf,Y,1,
FF_D5_95C.atdf,Y,1,
FF_D5_N40C.atdf,Y,1,
FS_D1_0C.atdf,Y,1,
FS_D1_115C.atdf,Y,1,
FS_D1_25C.atdf,Y,1,
FS_D1_50C.atdf,Y,1,
FS_D1_95C.atdf,Y,1,
FS_D1_N40C.atdf,Y,1,
FS_D2_0C.atdf,Y,1,
FS_D2_115C.atdf,Y,1,
FS_D2_25C.atdf,Y,1,
FS_D2_50C.atdf,Y,1,
FS_D2_95C.atdf,Y,1,
FS_D2_N40C.atdf,Y,1,
FS_D3_0C.atdf,Y,1,
FS_D3_115C.atdf,Y,1,
FS_D3_25C.atdf,Y,1,
FS_D3_50C.atdf,Y,1,
FS_D3_95C.atdf,Y,1,
FS_D3_N40C.atdf,Y,1,
FS_D4_0C.atdf,Y,1,
FS_D4_115C.atdf,Y,1,
FS_D4_25C.atdf,Y,1,
FS_D4_50C.atdf,Y,1,
FS_D4_95C.atdf,Y,1,
FS_D4_N40.atdf,Y,1,
FS_D5_0C.atdf,Y,1,
FS_D5_115C.atdf,Y,1,
FS_D5_25C.atdf,Y,1,
FS_D5_50C.atdf,Y,1,
FS_D5_95C.atdf,Y,1,
FS_D5_N40.atdf,Y,1,
P6BB19-FF-50D-95C-RUN1_20240522163421.atdf,Y,4,
P6BB19-FF-50D-RT-RUN1_20240522145613.atdf,Y,4,
P6BB19-FS-50D-95C-RUN1_20240522160529.atdf,Y,4,
P6BB19-FS-50D-RT-RUN1_20240522154701.atdf,Y,4,
P6BB19-SF-50D-95C-RUN1_20240522165341.atdf,Y,4,
P6BB19-SF-50D-RT-RUN1_20240522152958.atdf,Y,4,
P6BB19-SS-50D-95C-RUN1_20240522173034.atdf,Y,4,
P6BB19-SS-50D-RT-RUN1_20240522151353.atdf,Y,4,
P6BB18-LB02-50D_RT_20240515093955.atdf,Y,4,
P6BB18-50D-RUN3_95C_20240521142352.atdf,Y,4,
50Devices-Run_20240515161019.atdf,,4,
SF_D1_0C.atdf,Y,1,
SF_D1_115C.atdf,Y,1,
SF_D1_25C.atdf,Y,1,
SF_D1_50C.atdf,Y,1,
SF_D1_95C.atdf,Y,1,
SF_D1_N40C.atdf,Y,1,
SF_D2_0C.atdf,Y,1,
SF_D2_115C.atdf,Y,1,
SF_D2_25C.atdf,Y,1,
SF_D2_50C.atdf,Y,1,
SF_D2_95C.atdf,Y,1,
SF_D2_N40C.atdf,Y,1,
SF_D3_0C.atdf,Y,1,
SF_D3_115C.atdf,Y,1,
SF_D3_25C.atdf,Y,1,
SF_D3_50C.atdf,Y,1,
SF_D3_95C.atdf,Y,1,
SF_D3_N40C.atdf,Y,1,
SF_D4_0C.atdf,Y,1,
SF_D4_115C.atdf,Y,1,
SF_D4_25C.atdf,Y,1,
SF_D4_50C.atdf,Y,1,
SF_D4_95C.atdf,Y,1,
SF_D4_N40C.atdf,Y,1,
SF_D5_0C.atdf,Y,1,
SF_D5_115C.atdf,Y,1,
SF_D5_25C.atdf,Y,1,
SF_D5_50C.atdf,Y,1,
SF_D5_95C.atdf,Y,1,
SF_D5_N40C.atdf,Y,1,
SS_D1_0C.atdf,Y,1,
SS_D1_115C.atdf,Y,1,
SS_D1_25C.atdf,Y,1,
SS_D1_50C.atdf,Y,1,
SS_D1_95C.atdf,Y,1,
SS_D1_N40.atdf,Y,1,
SS_D2_0C.atdf,Y,1,
SS_D2_115C.atdf,Y,1,
SS_D2_25C.atdf,Y,1,
SS_D2_50C.atdf,Y,1,
SS_D2_95C.atdf,Y,1,
SS_D2_N40.atdf,Y,1,
SS_D3_0C.atdf,Y,1,
SS_D3_115C.atdf,Y,1,
SS_D3_25C.atdf,Y,1,
SS_D3_50C.atdf,Y,1,
SS_D3_95C.atdf,Y,1,
SS_D3_N40.atdf,Y,1,
SS_D4_0C.atdf,Y,1,
SS_D4_115C.atdf,Y,1,
SS_D4_25C.atdf,Y,1,
SS_D4_50C.atdf,Y,1,
SS_D4_95C.atdf,Y,1,
SS_D4_N40.atdf,Y,1,
SS_D5_0C.atdf,Y,1,
SS_D5_115C.atdf,Y,1,
SS_D5_25C.atdf,Y,1,
SS_D5_50C.atdf,Y,1,
SS_D5_95C.atdf,Y,1,
SS_D5_N40.atdf,Y,1,
TT_D1_0C.atdf,Y,1,
TT_D1_115C.atdf,Y,1,
TT_D1_25C.atdf,Y,1,
TT_D1_50C.atdf,Y,1,
TT_D1_95C.atdf,Y,1,
TT_D1_N40C.atdf,Y,1,
TT_D2_0C.atdf,Y,1,
TT_D2_115C.atdf,Y,1,
TT_D2_25C.atdf,Y,1,
TT_D2_50C.atdf,Y,1,
TT_D2_95C.atdf,Y,1,
TT_D2_N40C.atdf,Y,1,
TT_D3_0C.atdf,Y,1,
TT_D3_115C.atdf,Y,1,
TT_D3_25C.atdf,Y,1,
TT_D3_50C.atdf,Y,1,
TT_D3_95C.atdf,Y,1,
TT_D3_N40C.atdf,Y,1,
TT_D4_0C.atdf,Y,1,
TT_D4_115C.atdf,Y,1,
TT_D4_25C.atdf,Y,1,
TT_D4_50C.atdf,Y,1,
TT_D4_95C.atdf,Y,1,
TT_D4_N40C.atdf,Y,1,
TT_D5_0C.atdf,Y,1,
TT_D5_115C.atdf,Y,1,
TT_D5_25C.atdf,Y,1,
TT_D5_50C.atdf,Y,1,
TT_D5_95C.atdf,Y,1,
TT_D5_N40C.atdf,Y,1,
